create_edna, read_story, read_frontpage
1007, 150086, 135628
354, 134308, 131255
418, 134599, 131915
314, 133843, 131955
295, 133137, 131123
373, 133455, 131342
427, 133179, 131487
428, 133712, 131106
403, 132671, 130751
424, 133309, 130616
383, 133186, 131600
403, 133141, 129957
428, 133180, 130052
446, 133599, 130138
417, 133539, 131588
418, 133173, 131385
490, 140808, 136628
314, 138615, 135295
321, 138732, 135419
318, 138132, 135547
460, 137936, 134670
341, 137823, 135489
340, 137930, 135165
313, 138347, 134705
441, 138418, 135157
354, 137722, 135049
382, 137559, 134027
353, 137009, 134790
431, 137878, 134922
353, 138103, 135248
449, 137374, 134718
382, 138271, 133907
393, 137581, 135832
325, 137434, 134641
360, 137327, 134907
305, 137232, 134354
400, 136927, 134277
362, 137485, 134430
376, 137912, 2883
279, 1186, 2437
235, 1088, 2489
233, 990, 2306
207, 1063, 2532
170, 947, 2334
198, 1003, 2333
154, 921, 2319
169, 960, 2363
162, 950, 2352
171, 991, 2362
142, 935, 2338
172, 953, 2300
152, 984, 2375
152, 960, 2357
143, 942, 2355
163, 987, 2354
143, 942, 2357
154, 957, 2487
149, 985, 2474
168, 944, 2416
184, 1046, 2474
187, 1027, 2363
148, 976, 2322
148, 941, 2365
139, 978, 2347
170, 946, 2333
138, 910, 2304
158, 953, 2346
165, 968, 2341
148, 974, 2335
163, 939, 2363
164, 966, 2349
147, 944, 2339
152, 926, 2307
165, 956, 2335
164, 970, 2333
141, 1005, 2362
150, 954, 2353
162, 960, 2332
143, 945, 2345
162, 953, 2361
163, 1000, 2341
153, 943, 2377
144, 965, 2325
163, 989, 2335
163, 955, 2360
158, 966, 2344
157, 953, 2328
165, 916, 2318
147, 950, 2335
158, 966, 2337
159, 960, 2322
153, 897, 2302
148, 904, 2305
161, 905, 2304
164, 910, 2296
185, 911, 2309
150, 907, 2308
159, 906, 2329
151, 913, 2295
164, 906, 2331
159, 947, 2370
153, 907, 2291
153, 925, 2291
164, 936, 2306
161, 904, 2281
157, 932, 2288
155, 905, 2296
163, 945, 2303
150, 909, 2295
162, 948, 2304
159, 929, 2312
145, 908, 2324
146, 898, 2335
165, 920, 2322
162, 1009, 2322
160, 921, 2305
155, 913, 2320
162, 913, 2296
150, 950, 2336
158, 936, 2370
163, 900, 2330
151, 922, 2356
151, 1033, 2309
156, 921, 2304
159, 925, 2314
158, 912, 2323
149, 907, 2316
157, 899, 2333
150, 922, 2300
169, 913, 2303
167, 935, 2327
151, 931, 2296
148, 898, 2323
162, 925, 2331
157, 933, 2325
159, 897, 2288
153, 949, 2312
155, 919, 2279
151, 927, 2323
157, 909, 2319
154, 904, 2303
151, 905, 2330
148, 900, 2284
160, 961, 2300
156, 903, 2338
158, 907, 2277
155, 899, 2300
153, 925, 2287
148, 930, 2281
154, 939, 2268
158, 978, 2332
188, 937, 2316
141, 932, 2411
168, 931, 2381
159, 930, 2355
156, 905, 2306
156, 903, 2300
159, 926, 2306
151, 917, 2319
157, 908, 2309
159, 924, 2318
149, 928, 2328
148, 932, 2300
156, 969, 2292
153, 929, 2358
159, 911, 2312
147, 907, 2311
153, 931, 2328
149, 897, 2315
161, 1058, 2313
153, 916, 2308
149, 960, 2338
146, 933, 2323
158, 915, 2302
156, 910, 2298
158, 919, 2323
149, 928, 2300
154, 999, 2305
150, 900, 2326
158, 901, 2333
154, 910, 2303
150, 907, 2321
147, 931, 2297
165, 915, 2309
157, 924, 2322
156, 911, 2306
154, 950, 2337
161, 910, 2322
152, 921, 2342
153, 921, 2305
160, 925, 2303
151, 916, 2296
149, 918, 2329
160, 902, 2311
160, 919, 2315
157, 914, 2304
153, 919, 2299
158, 906, 2333
150, 898, 2312
154, 927, 2321
156, 935, 2310
150, 916, 2306
148, 912, 2302
158, 913, 2309
155, 923, 2310
161, 967, 2314
151, 902, 2325
157, 915, 2353
148, 911, 2333
159, 919, 2304
154, 928, 2318
151, 938, 2357
144, 940, 2343
159, 914, 2347
160, 939, 2362
158, 936, 2354
147, 954, 2339
160, 958, 2350
144, 947, 2354
164, 959, 2343
157, 920, 2325
148, 919, 2321
146, 921, 2312
181, 895, 2312
161, 921, 2367
155, 905, 2323
153, 939, 2304
161, 910, 2304
151, 948, 2289
155, 903, 2295
163, 906, 2313
145, 946, 2318
